debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (12:81) Aligned. Score:  0.0153
Sequences (12:82) Aligned. Score:  0.0071
Sequences (12:83) Aligned. Score:  0.0113
Sequences (12:84) Aligned. Score:  0.0092
Sequences (12:85) Aligned. Score:  0.0154
Sequences (12:86) Aligned. Score:  0.0076
Sequences (12:87) Aligned. Score:  0.0105
Sequences (12:88) Aligned. Score:  0.0109
Sequences (12:89) Aligned. Score:  0.0067
Sequences (12:90) Aligned. Score:  0.0078
Sequences (12:91) Aligned. Score:  0.0113
Sequences (12:92) Aligned. Score:  0.0108
Sequences (12:93) Aligned. Score:  0.0149
Sequences (12:94) Aligned. Score:  0.0086
Sequences (12:95) Aligned. Score:  0.0091
Sequences (12:96) Aligned. Score:  0.0110
Sequences (12:97) Aligned. Score:  0.0078
Sequences (12:98) Aligned. Score:  0.0160
Sequences (12:99) Aligned. Score:  0.0131
Sequences (12:100) Aligned. Score:  0.0096
Sequences (13:14) Aligned. Score:  0.0074
Sequences (13:15) Aligned. Score:  0.0059
Sequences (13:16) Aligned. Score:  0.0087
Sequences (13:17) Aligned. Score:  0.0110
Sequences (13:18) Aligned. Score:  0.0100
Sequences (13:19) Aligned. Score:  0.0081
Sequences (13:20) Aligned. Score:  0.0088
Sequences (13:21) Aligned. Score:  0.0118
Sequences (13:22) Aligned. Score:  0.0083
Sequences (13:23) Aligned. Score:  0.0081
Sequences (13:24) Aligned. Score:  0.0061
Sequences (13:25) Aligned. Score:  0.0076
Sequences (13:26) Aligned. Score:  0.0087
Sequences (13:27) Aligned. Score:  0.0102
Sequences (13:28) Aligned. Score:  0.0171
Sequences (13:29) Aligned. Score:  0.0127
Sequences (13:30) Aligned. Score:  0.0097
Sequences (13:31) Aligned. Score:  0.0110
Sequences (13:32) Aligned. Score:  0.0123
Sequences (13:33) Aligned. Score:  0.0112
Sequences (13:34) Aligned. Score:  0.0060
Sequences (13:35) Aligned. Score:  0.0083
Sequences (13:36) Aligned. Score:  0.0110
Sequences (13:37) Aligned. Score:  0.0144
Sequences (13:38) Aligned. Score:  0.0099
Sequences (13:39) Aligned. Score:  0.0087
Sequences (13:40) Aligned. Score:  0.0087
Sequences (13:41) Aligned. Score:  0.0102
Sequences (13:42) Aligned. Score:  0.0123
Sequences (13:43) Aligned. Score:  0.0116
Sequences (13:44) Aligned. Score:  0.0060
Sequences (13:45) Aligned. Score:  0.0133
Sequences (13:46) Aligned. Score:  0.0107
Sequences (13:47) Aligned. Score:  0.0169
Sequences (13:48) Aligned. Score:  0.0084
Sequences (13:49) Aligned. Score:  0.0137
Sequences (13:50) Aligned. Score:  0.0091
Sequences (13:51) Aligned. Score:  0.0095
Sequences (13:52) Aligned. Score:  0.0076
Sequences (13:53) Aligned. Score:  0.0053
Sequences (13:54) Aligned. Score:  0.0115
Sequences (13:55) Aligned. Score:  0.0096
Sequences (13:56) Aligned. Score:  0.0126
Sequences (13:57) Aligned. Score:  0.0161
Sequences (13:58) Aligned. Score:  0.0100
Sequences (13:59) Aligned. Score:  0.0100
Sequences (13:60) Aligned. Score:  0.0082
Sequences (13:61) Aligned. Score:  0.0069
Sequences (13:62) Aligned. Score:  0.0072
Sequences (13:63) Aligned. Score:  0.0110
Sequences (13:64) Aligned. Score:  0.0188
Sequences (13:65) Aligned. Score:  0.0101
Sequences (13:66) Aligned. Score:  0.0174
Sequences (13:67) Aligned. Score:  0.0087
Sequences (13:68) Aligned. Score:  0.0116
Sequences (13:69) Aligned. Score:  0.0146
Sequences (13:70) Aligned. Score:  0.0066
Sequences (13:71) Aligned. Score:  0.0076
Sequences (13:72) Aligned. Score:  0.0133
Sequences (13:73) Aligned. Score:  0.0087
Sequences (13:74) Aligned. Score:  0.0092
Sequences (13:75) Aligned. Score:  0.0162
Sequences (13:76) Aligned. Score:  0.0084
Sequences (13:77) Aligned. Score:  0.0066
Sequences (13:78) Aligned. Score:  0.0133
Sequences (13:79) Aligned. Score:  0.0069
Sequences (13:80) Aligned. Score:  0.0053
Sequences (13:81) Aligned. Score:  0.0110
Sequences (13:82) Aligned. Score:  0.0124
Sequences (13:83) Aligned. Score:  0.0116
Sequences (13:84) Aligned. Score:  0.0103
Sequences (13:85) Aligned. Score:  0.0123
Sequences (13:86) Aligned. Score:  0.0065
Sequences (13:87) Aligned. Score:  0.0110
Sequences (13:88) Aligned. Score:  0.0081
Sequences (13:89) Aligned. Score:  0.0206
Sequences (13:90) Aligned. Score:  0.0054
Sequences (13:91) Aligned. Score:  0.0079
Sequences (13:92) Aligned. Score:  0.0069
Sequences (13:93) Aligned. Score:  0.0109
Sequences (13:94) Aligned. Score:  0.0052
Sequences (13:95) Aligned. Score:  0.0090
Sequences (13:96) Aligned. Score:  0.0073
Sequences (13:97) Aligned. Score:  0.0062
Sequences (13:98) Aligned. Score:  0.0114
Sequences (13:99) Aligned. Score:  0.0061
Sequences (13:100) Aligned. Score:  0.0093
Sequences (14:15) Aligned. Score:  0.0080
Sequences (14:16) Aligned. Score:  0.0074
Sequences (14:17) Aligned. Score:  0.0102
Sequences (14:18) Aligned. Score:  0.0099
Sequences (14:19) Aligned. Score:  0.0054
Sequences (14:20) Aligned. Score:  0.0094
Sequences (14:21) Aligned. Score:  0.0124
Sequences (14:22) Aligned. Score:  0.0088
Sequences (14:23) Aligned. Score:  0.0081
Sequences (14:24) Aligned. Score:  0.0088
Sequences (14:25) Aligned. Score:  0.0112
Sequences (14:26) Aligned. Score:  0.0127
Sequences (14:27) Aligned. Score:  0.0086
Sequences (14:28) Aligned. Score:  0.0171
Sequences (14:29) Aligned. Score:  0.0085
Sequences (14:30) Aligned. Score:  0.0095
Sequences (14:31) Aligned. Score:  0.0152
Sequences (14:32) Aligned. Score:  0.0105
Sequences (14:33) Aligned. Score:  0.0104
Sequences (14:34) Aligned. Score:  0.0099
Sequences (14:35) Aligned. Score:  0.0074
Sequences (14:36) Aligned. Score:  0.0090
Sequences (14:37) Aligned. Score:  0.0133
Sequences (14:38) Aligned. Score:  0.0081
Sequences (14:39) Aligned. Score:  0.0061
Sequences (14:40) Aligned. Score:  0.0061
Sequences (14:41) Aligned. Score:  0.0062
Sequences (14:42) Aligned. Score:  0.0104
Sequences (14:43) Aligned. Score:  0.0103
Sequences (14:44) Aligned. Score:  0.0066
Sequences (14:45) Aligned. Score:  0.0127
Sequences (14:46) Aligned. Score:  0.0100
Sequences (14:47) Aligned. Score:  0.0157
Sequences (14:48) Aligned. Score:  0.0152
Sequences (14:49) Aligned. Score:  0.0120
Sequences (14:50) Aligned. Score:  0.0064
Sequences (14:51) Aligned. Score:  0.0109
Sequences (14:52) Aligned. Score:  0.0077
Sequences (14:53) Aligned. Score:  0.0077
Sequences (14:54) Aligned. Score:  0.0112
Sequences (14:55) Aligned. Score:  0.0075
Sequences (14:56) Aligned. Score:  0.0100
Sequences (14:57) Aligned. Score:  0.0113
Sequences (14:58) Aligned. Score:  0.0125
Sequences (14:59) Aligned. Score:  0.0081
Sequences (14:60) Aligned. Score:  0.0061
Sequences (14:61) Aligned. Score:  0.0073
Sequences (14:62) Aligned. Score:  0.0083
Sequences (14:63) Aligned. Score:  0.0092
Sequences (14:64) Aligned. Score:  0.0189
Sequences (14:65) Aligned. Score:  0.0081
Sequences (14:66) Aligned. Score:  0.0162
Sequences (14:67) Aligned. Score:  0.0068
Sequences (14:68) Aligned. Score:  0.0104
Sequences (14:69) Aligned. Score:  0.0123
Sequences (14:70) Aligned. Score:  0.0068
Sequences (14:71) Aligned. Score:  0.0112
Sequences (14:72) Aligned. Score:  0.0130
Sequences (14:73) Aligned. Score:  0.0053
Sequences (14:74) Aligned. Score:  0.0073
Sequences (14:75) Aligned. Score:  0.0137
Sequences (14:76) Aligned. Score:  0.0055
Sequences (14:77) Aligned. Score:  0.0081
Sequences (14:78) Aligned. Score:  0.0093
Sequences (14:79) Aligned. Score:  0.0071
Sequences (14:80) Aligned. Score:  0.0083
Sequences (14:81) Aligned. Score:  0.0083
Sequences (14:82) Aligned. Score:  0.0083
Sequences (14:83) Aligned. Score:  0.0128
Sequences (14:84) Aligned. Score:  0.0138
Sequences (14:85) Aligned. Score:  0.0130
Sequences (14:86) Aligned. Score:  0.0074
Sequences (14:87) Aligned. Score:  0.0115
Sequences (14:88) Aligned. Score:  0.0059
Sequences (14:89) Aligned. Score:  0.0074
Sequences (14:90) Aligned. Score:  0.0067
Sequences (14:91) Aligned. Score:  0.0053
Sequences (14:92) Aligned. Score:  0.0090
Sequences (14:93) Aligned. Score:  0.0098
Sequences (14:94) Aligned. Score:  0.0075
Sequences (14:95) Aligned. Score:  0.0100
Sequences (14:96) Aligned. Score:  0.0103
Sequences (14:97) Aligned. Score:  0.0074
Sequences (14:98) Aligned. Score:  0.0102
Sequences (14:99) Aligned. Score:  0.0102
Sequences (14:100) Aligned. Score:  0.0063
Sequences (15:16) Aligned. Score:  0.0102
Sequences (15:17) Aligned. Score:  0.0107
Sequences (15:18) Aligned. Score:  0.0087
Sequences (15:19) Aligned. Score:  0.0083
Sequences (15:20) Aligned. Score:  0.0078
Sequences (15:21) Aligned. Score:  0.0127
Sequences (15:22) Aligned. Score:  0.0082
Sequences (15:23) Aligned. Score:  0.0086
Sequences (15:24) Aligned. Score:  0.0061
Sequences (15:25) Aligned. Score:  0.0079
Sequences (15:26) Aligned. Score:  0.0093
Sequences (15:27) Aligned. Score:  0.0102
Sequences (15:28) Aligned. Score:  0.0171
Sequences (15:29) Aligned. Score:  0.0068
Sequences (15:30) Aligned. Score:  0.0259
Sequences (15:31) Aligned. Score:  0.0099
Sequences (15:32) Aligned. Score:  0.0125
Sequences (15:33) Aligned. Score:  0.0106
Sequences (15:34) Aligned. Score:  0.0081
Sequences (15:35) Aligned. Score:  0.0085
Sequences (15:36) Aligned. Score:  0.0105
Sequences (15:37) Aligned. Score:  0.0136
Sequences (15:38) Aligned. Score:  0.0098
Sequences (15:39) Aligned. Score:  0.0086
Sequences (15:40) Aligned. Score:  0.0086
Sequences (15:41) Aligned. Score:  0.0083
Sequences (15:42) Aligned. Score:  0.0123
Sequences (15:43) Aligned. Score:  0.0114
Sequences (15:44) Aligned. Score:  0.0062
Sequences (15:45) Aligned. Score:  0.0125
Sequences (15:46) Aligned. Score:  0.0086
Sequences (15:47) Aligned. Score:  0.0161
Sequences (15:48) Aligned. Score:  0.0075
Sequences (15:49) Aligned. Score:  0.0139
Sequences (15:50) Aligned. Score:  0.0092
Sequences (15:51) Aligned. Score:  0.0112
Sequences (15:52) Aligned. Score:  0.0078
Sequences (15:53) Aligned. Score:  0.0062
Sequences (15:54) Aligned. Score:  0.0113
Sequences (15:55) Aligned. Score:  0.0095
Sequences (15:56) Aligned. Score:  0.0127
Sequences (15:57) Aligned. Score:  0.0092
Sequences (15:58) Aligned. Score:  0.0105
Sequences (15:59) Aligned. Score:  0.0098
Sequences (15:60) Aligned. Score:  0.0087
Sequences (15:61) Aligned. Score:  0.0071
Sequences (15:62) Aligned. Score:  0.0081
Sequences (15:63) Aligned. Score:  0.0105
Sequences (15:64) Aligned. Score:  0.0189
Sequences (15:65) Aligned. Score:  0.0102
Sequences (15:66) Aligned. Score:  0.0122
Sequences (15:67) Aligned. Score:  0.0222
Sequences (15:68) Aligned. Score:  0.0114
Sequences (15:69) Aligned. Score:  0.0145
Sequences (15:70) Aligned. Score:  0.0065
Sequences (15:71) Aligned. Score:  0.0087
Sequences (15:72) Aligned. Score:  0.0131
Sequences (15:73) Aligned. Score:  0.0081
Sequences (15:74) Aligned. Score:  0.0089
Sequences (15:75) Aligned. Score:  0.0163
Sequences (15:76) Aligned. Score:  0.0087
Sequences (15:77) Aligned. Score:  0.0058
Sequences (15:78) Aligned. Score:  0.0135
Sequences (15:79) Aligned. Score:  0.0067
Sequences (15:80) Aligned. Score:  0.0058
Sequences (15:81) Aligned. Score:  0.0092
Sequences (15:82) Aligned. Score:  0.0062
Sequences (15:83) Aligned. Score:  0.0123
Sequences (15:84) Aligned. Score:  0.0112
Sequences (15:85) Aligned. Score:  0.0136
Sequences (15:86) Aligned. Score:  0.0073
Sequences (15:87) Aligned. Score:  0.0112
Sequences (15:88) Aligned. Score:  0.0083
Sequences (15:89) Aligned. Score:  0.0201
Sequences (15:90) Aligned. Score:  0.0061
Sequences (15:91) Aligned. Score:  0.0070
Sequences (15:92) Aligned. Score:  0.0072
Sequences (15:93) Aligned. Score:  0.0105
Sequences (15:94) Aligned. Score:  0.0057
Sequences (15:95) Aligned. Score:  0.0096
Sequences (15:96) Aligned. Score:  0.0081
Sequences (15:97) Aligned. Score:  0.0061
Sequences (15:98) Aligned. Score:  0.0112
Sequences (15:99) Aligned. Score:  0.0068
Sequences (15:100) Aligned. Score:  0.0094
Sequences (16:17) Aligned. Score:  0.0045
Sequences (16:18) Aligned. Score:  0.0092
Sequences (16:19) Aligned. Score:  0.0088
Sequences (16:20) Aligned. Score:  0.0058
Sequences (16:21) Aligned. Score:  0.0071
Sequences (16:22) Aligned. Score:  0.0098
Sequences (16:23) Aligned. Score:  0.0074
Sequences (16:24) Aligned. Score:  0.0111
Sequences (16:25) Aligned. Score:  0.0105
Sequences (16:26) Aligned. Score:  0.0139
Sequences (16:27) Aligned. Score:  0.0071
Sequences (16:28) Aligned. Score:  0.0171
Sequences (16:29) Aligned. Score:  0.0088
Sequences (16:30) Aligned. Score:  0.0097
Sequences (16:31) Aligned. Score:  0.0074
Sequences (16:32) Aligned. Score:  0.0089
Sequences (16:33) Aligned. Score:  0.0059
Sequences (16:34) Aligned. Score:  0.0063
Sequences (16:35) Aligned. Score:  0.0079
Sequences (16:36) Aligned. Score:  0.0056
Sequences (16:37) Aligned. Score:  0.0073
Sequences (16:38) Aligned. Score:  0.0073
Sequences (16:39) Aligned. Score:  0.0093
Sequences (16:40) Aligned. Score:  0.0093
Sequences (16:41) Aligned. Score:  0.0067
Sequences (16:42) Aligned. Score:  0.0092
Sequences (16:43) Aligned. Score:  0.0114
Sequences (16:44) Aligned. Score:  0.0071
Sequences (16:45) Aligned. Score:  0.0069
Sequences (16:46) Aligned. Score:  0.0062
Sequences (16:47) Aligned. Score:  0.0089
Sequences (16:48) Aligned. Score:  0.0076
Sequences (16:49) Aligned. Score:  0.0128
Sequences (16:50) Aligned. Score:  0.0085
Sequences (16:51) Aligned. Score:  0.0095
Sequences (16:52) Aligned. Score:  0.0081
Sequences (16:53) Aligned. Score:  0.0085
Sequences (16:54) Aligned. Score:  0.0114
Sequences (16:55) Aligned. Score:  0.0063
Sequences (16:56) Aligned. Score:  0.0086
Sequences (16:57) Aligned. Score:  0.0071
Sequences (16:58) Aligned. Score:  0.0098
Sequences (16:59) Aligned. Score:  0.0067
Sequences (16:60) Aligned. Score:  0.0082
Sequences (16:61) Aligned. Score:  0.0067
Sequences (16:62) Aligned. Score:  0.0074
Sequences (16:63) Aligned. Score:  0.0057
Sequences (16:64) Aligned. Score:  0.0184
Sequences (16:65) Aligned. Score:  0.0067
Sequences (16:66) Aligned. Score:  0.0092
Sequences (16:67) Aligned. Score:  0.0086
Sequences (16:68) Aligned. Score:  0.0114
Sequences (16:69) Aligned. Score:  0.0080
Sequences (16:70) Aligned. Score:  0.0113
Sequences (16:71) Aligned. Score:  0.0073
Sequences (16:72) Aligned. Score:  0.0088
Sequences (16:73) Aligned. Score:  0.0089
Sequences (16:74) Aligned. Score:  0.0061
Sequences (16:75) Aligned. Score:  0.0116
Sequences (16:76) Aligned. Score:  0.0094
Sequences (16:77) Aligned. Score:  0.0065
Sequences (16:78) Aligned. Score:  0.0124
Sequences (16:79) Aligned. Score:  0.0089
Sequences (16:80) Aligned. Score:  0.0104
Sequences (16:81) Aligned. Score:  0.0057
Sequences (16:82) Aligned. Score:  0.0069
Sequences (16:83) Aligned. Score:  0.0131
Sequences (16:84) Aligned. Score:  0.0159
Sequences (16:85) Aligned. Score:  0.0075
Sequences (16:86) Aligned. Score:  0.0102
Sequences (16:87) Aligned. Score:  0.0118
Sequences (16:88) Aligned. Score:  0.0078
Sequences (16:89) Aligned. Score:  0.0055
Sequences (16:90) Aligned. Score:  0.0077
Sequences (16:91) Aligned. Score:  0.0090
Sequences (16:92) Aligned. Score:  0.0098
Sequences (16:93) Aligned. Score:  0.0054
Sequences (16:94) Aligned. Score:  0.0102
Sequences (16:95) Aligned. Score:  0.0102
Sequences (16:96) Aligned. Score:  0.0064
Sequences (16:97) Aligned. Score:  0.0080
Sequences (16:98) Aligned. Score:  0.0074
Sequences (16:99) Aligned. Score:  0.0064
Sequences (16:100) Aligned. Score:  0.0087
Sequences (17:18) Aligned. Score:  0.0063
Sequences (17:19) Aligned. Score:  0.0098
Sequences (17:20) Aligned. Score:  0.0114
Sequences (17:21) Aligned. Score:  0.0070
Sequences (17:22) Aligned. Score:  0.0131
Sequences (17:23) Aligned. Score:  0.0118
Sequences (17:24) Aligned. Score:  0.0118
Sequences (17:25) Aligned. Score:  0.0143
Sequences (17:26) Aligned. Score:  0.0173
Sequences (17:27) Aligned. Score:  0.0088
Sequences (17:28) Aligned. Score:  0.0167
Sequences (17:29) Aligned. Score:  0.0121
Sequences (17:30) Aligned. Score:  0.0071
Sequences (17:31) Aligned. Score:  0.0087
Sequences (17:32) Aligned. Score:  0.0108
Sequences (17:33) Aligned. Score:  0.0059
Sequences (17:34) Aligned. Score:  0.0119
Sequences (17:35) Aligned. Score:  0.0106
Sequences (17:36) Aligned. Score:  0.0057
Sequences (17:37) Aligned. Score:  0.0075
Sequences (17:38) Aligned. Score:  0.0084
Sequences (17:39) Aligned. Score:  0.0099
Sequences (17:40) Aligned. Score:  0.0099
Sequences (17:41) Aligned. Score:  0.0102
Sequences (17:42) Aligned. Score:  0.0106
Sequences (17:43) Aligned. Score:  0.0112
Sequences (17:44) Aligned. Score:  0.0106
Sequences (17:45) Aligned. Score:  0.0076
Sequences (17:46) Aligned. Score:  0.0129
Sequences (17:47) Aligned. Score:  0.0089
Sequences (17:48) Aligned. Score:  0.0106
Sequences (17:49) Aligned. Score:  0.0173
Sequences (17:50) Aligned. Score:  0.0116
Sequences (17:51) Aligned. Score:  0.0151
Sequences (17:52) Aligned. Score:  0.0120
Sequences (17:53) Aligned. Score:  0.0116
Sequences (17:54) Aligned. Score:  0.0107
Sequences (17:55) Aligned. Score:  0.0095
Sequences (17:56) Aligned. Score:  0.0127
Sequences (17:57) Aligned. Score:  0.0139
Sequences (17:58) Aligned. Score:  0.0087
Sequences (17:59) Aligned. Score:  0.0102
Sequences (17:60) Aligned. Score:  0.0112
Sequences (17:61) Aligned. Score:  0.0110
Sequences (17:62) Aligned. Score:  0.0125
Sequences (17:63) Aligned. Score:  0.0057
Sequences (17:64) Aligned. Score:  0.0180
Sequences (17:65) Aligned. Score:  0.0102
Sequences (17:66) Aligned. Score:  0.0089
Sequences (17:67) Aligned. Score:  0.0095
Sequences (17:68) Aligned. Score:  0.0112
Sequences (17:69) Aligned. Score:  0.0125
Sequences (17:70) Aligned. Score:  0.0104
Sequences (17:71) Aligned. Score:  0.0131
Sequences (17:72) Aligned. Score:  0.0102
Sequences (17:73) Aligned. Score:  0.0093
Sequences (17:74) Aligned. Score:  0.0092
Sequences (17:75) Aligned. Score:  0.0139
Sequences (17:76) Aligned. Score:  0.0064
Sequences (17:77) Aligned. Score:  0.0086
Sequences (17:78) Aligned. Score:  0.0166
Sequences (17:79) Aligned. Score:  0.0107
Sequences (17:80) Aligned. Score:  0.0112
Sequences (17:81) Aligned. Score:  0.0057
Sequences (17:82) Aligned. Score:  0.0109
Sequences (17:83) Aligned. Score:  0.0197
Sequences (17:84) Aligned. Score:  0.0178
Sequences (17:85) Aligned. Score:  0.0073
Sequences (17:86) Aligned. Score:  0.0123
Sequences (17:87) Aligned. Score:  0.0175
Sequences (17:88) Aligned. Score:  0.0106
Sequences (17:89) Aligned. Score:  0.0111
Sequences (17:90) Aligned. Score:  0.0108
Sequences (17:91) Aligned. Score:  0.0087
Sequences (17:92) Aligned. Score:  0.0111
Sequences (17:93) Aligned. Score:  0.0057
Sequences (17:94) Aligned. Score:  0.0109
Sequences (17:95) Aligned. Score:  0.0152
Sequences (17:96) Aligned. Score:  0.0113
Sequences (17:97) Aligned. Score:  0.0108
Sequences (17:98) Aligned. Score:  0.0087
Sequences (17:99) Aligned. Score:  0.0062
Sequences (17:100) Aligned. Score:  0.0118
Sequences (18:19) Aligned. Score:  0.0077
Sequences (18:20) Aligned. Score:  0.0107
Sequences (18:21) Aligned. Score:  0.0087
Sequences (18:22) Aligned. Score:  0.0114
Sequences (18:23) Aligned. Score:  0.0108
Sequences (18:24) Aligned. Score:  0.0097
Sequences (18:25) Aligned. Score:  0.0150
Sequences (18:26) Aligned. Score:  0.0156
Sequences (18:27) Aligned. Score:  0.0074
Sequences (18:28) Aligned. Score:  0.0171
Sequences (18:29) Aligned. Score:  0.0127
Sequences (18:30) Aligned. Score:  0.0274
Sequences (18:31) Aligned. Score:  0.0076
Sequences (18:32) Aligned. Score:  0.0086
Sequences (18:33) Aligned. Score:  0.0067
Sequences (18:34) Aligned. Score:  0.0087
Sequences (18:35) Aligned. Score:  0.0115
Sequences (18:36) Aligned. Score:  0.0058
Sequences (18:37) Aligned. Score:  0.0080
Sequences (18:38) Aligned. Score:  0.0113
Sequences (18:39) Aligned. Score:  0.0067
Sequences (18:40) Aligned. Score:  0.0067
Sequences (18:41) Aligned. Score:  0.0092
Sequences (18:42) Aligned. Score:  0.0117
Sequences (18:43) Aligned. Score:  0.0095
Sequences (18:44) Aligned. Score:  0.0098
Sequences (18:45) Aligned. Score:  0.0232
Sequences (18:46) Aligned. Score:  0.0112
Sequences (18:47) Aligned. Score:  0.0166
Sequences (18:48) Aligned. Score:  0.0114
Sequences (18:49) Aligned. Score:  0.0188
Sequences (18:50) Aligned. Score:  0.0121
Sequences (18:51) Aligned. Score:  0.0138
Sequences (18:52) Aligned. Score:  0.0124
Sequences (18:53) Aligned. Score:  0.0122
Sequences (18:54) Aligned. Score:  0.0112
Sequences (18:55) Aligned. Score:  0.0090
Sequences (18:56) Aligned. Score:  0.0121
Sequences (18:57) Aligned. Score:  0.0127
Sequences (18:58) Aligned. Score:  0.0085
Sequences (18:59) Aligned. Score:  0.0094
Sequences (18:60) Aligned. Score:  0.0120
Sequences (18:61) Aligned. Score:  0.0113
Sequences (18:62) Aligned. Score:  0.0128
Sequences (18:63) Aligned. Score:  0.0060
Sequences (18:64) Aligned. Score:  0.0189
Sequences (18:65) Aligned. Score:  0.0076
Sequences (18:66) Aligned. Score:  0.0119
Sequences (18:67) Aligned. Score:  0.0221
Sequences (18:68) Aligned. Score:  0.0102
Sequences (18:69) Aligned. Score:  0.0109
Sequences (18:70) Aligned. Score:  0.0097
Sequences (18:71) Aligned. Score:  0.0105
Sequences (18:72) Aligned. Score:  0.0077
Sequences (18:73) Aligned. Score:  0.0056
Sequences (18:74) Aligned. Score:  0.0087
Sequences (18:75) Aligned. Score:  0.0120
Sequences (18:76) Aligned. Score:  0.0069
Sequences (18:77) Aligned. Score:  0.0065
Sequences (18:78) Aligned. Score:  0.0184
Sequences (18:79) Aligned. Score:  0.0089
Sequences (18:80) Aligned. Score:  0.0089
Sequences (18:81) Aligned. Score:  0.0057
Sequences (18:82) Aligned. Score:  0.0103
Sequences (18:83) Aligned. Score:  0.0195
Sequences (18:84) Aligned. Score:  0.0101
Sequences (18:85) Aligned. Score:  0.0094
Sequences (18:86) Aligned. Score:  0.0100
Sequences (18:87) Aligned. Score:  0.0180
Sequences (18:88) Aligned. Score:  0.0109
Sequences (18:89) Aligned. Score:  0.0098
Sequences (18:90) Aligned. Score:  0.0105
Sequences (18:91) Aligned. Score:  0.0057
Sequences (18:92) Aligned. Score:  0.0063
Sequences (18:93) Aligned. Score:  0.0062
Sequences (18:94) Aligned. Score:  0.0080
Sequences (18:95) Aligned. Score:  0.0152
Sequences (18:96) Aligned. Score:  0.0101
Sequences (18:97) Aligned. Score:  0.0111
Sequences (18:98) Aligned. Score:  0.0059
Sequences (18:99) Aligned. Score:  0.0050
Sequences (18:100) Aligned. Score:  0.0127
Sequences (19:20) Aligned. Score:  0.0099
Sequences (19:21) Aligned. Score:  0.0124
Sequences (19:22) Aligned. Score:  0.0086
Sequences (19:23) Aligned. Score:  0.0106
Sequences (19:24) Aligned. Score:  0.0090
Sequences (19:25) Aligned. Score:  0.0104
Sequences (19:26) Aligned. Score:  0.0133
Sequences (19:27) Aligned. Score:  0.0085
Sequences (19:28) Aligned. Score:  0.0171
Sequences (19:29) Aligned. Score:  0.0089
Sequences (19:30) Aligned. Score:  0.0099
Sequences (19:31) Aligned. Score:  0.0049
Sequences (19:32) Aligned. Score:  0.0104
Sequences (19:33) Aligned. Score:  0.0104
Sequences (19:34) Aligned. Score:  0.0102
Sequences (19:35) Aligned. Score:  0.0061
Sequences (19:36) Aligned. Score:  0.0094
Sequences (19:37) Aligned. Score:  0.0133
Sequences (19:38) Aligned. Score:  0.0082
Sequences (19:39) Aligned. Score:  0.0060
Sequences (19:40) Aligned. Score:  0.0060
Sequences (19:41) Aligned. Score:  0.0121
Sequences (19:42) Aligned. Score:  0.0102
Sequences (19:43) Aligned. Score:  0.0107
Sequences (19:44) Aligned. Score:  0.0068
Sequences (19:45) Aligned. Score:  0.0135
Sequences (19:46) Aligned. Score:  0.0110
Sequences (19:47) Aligned. Score:  0.0157
Sequences (19:48) Aligned. Score:  0.0056
Sequences (19:49) Aligned. Score:  0.0100
Sequences (19:50) Aligned. Score:  0.0066
Sequences (19:51) Aligned. Score:  0.0136
Sequences (19:52) Aligned. Score:  0.0083
Sequences (19:53) Aligned. Score:  0.0082
Sequences (19:54) Aligned. Score:  0.0112
Sequences (19:55) Aligned. Score:  0.0075
Sequences (19:56) Aligned. Score:  0.0100
Sequences (19:57) Aligned. Score:  0.0118
Sequences (19:58) Aligned. Score:  0.0079
Sequences (19:59) Aligned. Score:  0.0080
Sequences (19:60) Aligned. Score:  0.0064
Sequences (19:61) Aligned. Score:  0.0076
Sequences (19:62) Aligned. Score:  0.0086
Sequences (19:63) Aligned. Score:  0.0094
Sequences (19:64) Aligned. Score:  0.0188
Sequences (19:65) Aligned. Score:  0.0080
Sequences (19:66) Aligned. Score:  0.0161
Sequences (19:67) Aligned. Score:  0.0068
Sequences (19:68) Aligned. Score:  0.0107
Sequences (19:69) Aligned. Score:  0.0114
Sequences (19:70) Aligned. Score:  0.0069
Sequences (19:71) Aligned. Score:  0.0111
Sequences (19:72) Aligned. Score:  0.0129
Sequences (19:73) Aligned. Score:  0.0054
Sequences (19:74) Aligned. Score:  0.0072
Sequences (19:75) Aligned. Score:  0.0135
Sequences (19:76) Aligned. Score:  0.0050
Sequences (19:77) Aligned. Score:  0.0050
Sequences (19:78) Aligned. Score:  0.0097
Sequences (19:79) Aligned. Score:  0.0069
Sequences (19:80) Aligned. Score:  0.0085
Sequences (19:81) Aligned. Score:  0.0094
Sequences (19:82) Aligned. Score:  0.0087
Sequences (19:83) Aligned. Score:  0.0134
Sequences (19:84) Aligned. Score:  0.0151
Sequences (19:85) Aligned. Score:  0.0129
Sequences (19:86) Aligned. Score:  0.0117
Sequences (19:87) Aligned. Score:  0.0120
Sequences (19:88) Aligned. Score:  0.0061
Sequences (19:89) Aligned. Score:  0.0090
Sequences (19:90) Aligned. Score:  0.0073
Sequences (19:91) Aligned. Score:  0.0054
Sequences (19:92) Aligned. Score:  0.0092
Sequences (19:93) Aligned. Score:  0.0096
Sequences (19:94) Aligned. Score:  0.0077
Sequences (19:95) Aligned. Score:  0.0105
Sequences (19:96) Aligned. Score:  0.0098
